Freq.	-1/(1-1/(2*(I(Vi)@1*V(x)@2-V(x)@1*I(Vi)@2)+V(x)@1+I(Vi)@2))
1.31825673855638e+005	(2.33943106943822e+001dB,-1.79895650422141e+002�)
1.34896288259163e+005	(2.29977955930410e+001dB,1.79887214703500e+002�)
1.38038426460286e+005	(2.26013170568145e+001dB,1.79669694086194e+002�)
1.41253754462273e+005	(2.22048815410517e+001dB,1.79451655820141e+002�)
1.44543977074590e+005	(2.18084955103482e+001dB,1.79232966288486e+002�)
1.47910838816818e+005	(2.14121654429843e+001dB,1.79013490002707e+002�)
1.51356124843618e+005	(2.10158978344293e+001dB,1.78793089489800e+002�)
1.54881661891245e+005	(2.06196992008361e+001dB,1.78571625120195e+002�)
1.58489319246108e+005	(2.02235760848606e+001dB,1.78348954971009e+002�)
1.62181009735890e+005	(1.98275350569530e+001dB,1.78124934661097e+002�)
1.65958690743753e+005	(1.94315827167705e+001dB,1.77899417181678e+002�)
1.69824365246171e+005	(1.90357256985602e+001dB,1.77672252725282e+002�)
1.73780082874934e+005	(1.86399706610767e+001dB,1.77443288512668e+002�)
1.77827941003889e+005	(1.82443242989927e+001dB,1.77212368598962e+002�)
1.81970085860995e+005	(1.78487933310980e+001dB,1.76979333688342e+002�)
1.86208713666283e+005	(1.74533845025252e+001dB,1.76744020928993e+002�)
1.90546071796321e+005	(1.70581045819080e+001dB,1.76506263709862e+002�)
1.94984459975800e+005	(1.66629603463993e+001dB,1.76265891448202e+002�)
1.99526231496884e+005	(1.62679585818968e+001dB,1.76022729370577e+002�)
2.04173794466949e+005	(1.58731060767138e+001dB,1.75776598279410e+002�)
2.08929613085400e+005	(1.54784095950953e+001dB,1.75527314333747e+002�)
2.13796208950219e+005	(1.50838758880892e+001dB,1.75274688794397e+002�)
2.18776162394951e+005	(1.46895116576099e+001dB,1.75018527788582e+002�)
2.23872113856829e+005	(1.42953235483615e+001dB,1.74758632053443e+002�)
2.29086765276772e+005	(1.39013181365171e+001dB,1.74494796676149e+002�)
2.34422881531987e+005	(1.35075018863246e+001dB,1.74226810842412e+002�)
2.39883291901944e+005	(1.31138811497947e+001dB,1.73954457555238e+002�)
2.45470891568498e+005	(1.27204621290353e+001dB,1.73677513368263e+002�)
2.51188643150953e+005	(1.23272508375384e+001dB,1.73395748120217e+002�)
2.57039578276881e+005	(1.19342530840161e+001dB,1.73108924643601e+002�)
2.63026799189533e+005	(1.15414744315326e+001dB,1.72816798491342e+002�)
2.69153480392686e+005	(1.11489201396597e+001dB,1.72519117666036e+002�)
2.75422870333811e+005	(1.07565951484175e+001dB,1.72215622329375e+002�)
2.81838293126439e+005	(1.03645040130061e+001dB,1.71906044532298e+002�)
2.88403150312654e+005	(9.97265085741378e+000dB,1.71590107942482e+002�)
2.95120922666632e+005	(9.58103931810281e+000dB,1.71267527576895e+002�)
3.01995172040195e+005	(9.18967248717383e+000dB,1.70938009540518e+002�)
3.09029543251352e+005	(8.79855284422090e+000dB,1.70601250775334e+002�)
3.16227766016831e+005	(8.40768218883089e+000dB,1.70256938826566e+002�)
3.23593656929621e+005	(8.01706156924092e+000dB,1.69904751607903e+002�)
3.31131121482584e+005	(7.62669120177131e+000dB,1.69544357206983e+002�)
3.38844156139195e+005	(7.23657039311145e+000dB,1.69175413663414e+002�)
3.46736850452524e+005	(6.84669744134184e+000dB,1.68797568850517e+002�)
3.54813389233568e+005	(6.45706955462780e+000dB,1.68410460289222e+002�)
3.63078054770093e+005	(6.06768274667795e+000dB,1.68013715038932e+002�)
3.71535229097164e+005	(5.67853174055190e+000dB,1.67606949638365e+002�)
3.80189396320553e+005	(5.28960985837033e+000dB,1.67189770020528e+002�)
3.89045144994272e+005	(4.90090890750351e+000dB,1.66761771544839e+002�)
3.98107170553488e+005	(4.51241906966390e+000dB,1.66322538971868e+002�)
4.07380277804104e+005	(4.12412877557148e+000dB,1.65871646597055e+002�)
4.16869383470326e+005	(3.73602459314933e+000dB,1.65408658327783e+002�)
4.26579518801583e+005	(3.34809108287271e+000dB,1.64933127916000e+002�)
4.36515832240156e+005	(2.96031069194520e+000dB,1.64444599099557e+002�)
4.46683592150953e+005	(2.57266359537382e+000dB,1.63942606033451e+002�)
4.57088189614865e+005	(2.18512758861501e+000dB,1.63426673517812e+002�)
4.67735141287188e+005	(1.79767792778799e+000dB,1.62896317512526e+002�)
4.78630092322628e+005	(1.41028722021937e+000dB,1.62351045562152e+002�)
4.89778819368435e+005	(1.02292526788382e+000dB,1.61790357424254e+002�)
5.01187233627261e+005	(6.35558944776863e-001dB,1.61213745654530e+002�)
5.12861383991353e+005	(2.48152063486694e-001dB,1.60620696380742e+002�)
5.24807460249761e+005	(-1.39334749673622e-001dB,1.60010690044025e+002�)
5.37031796370241e+005	(-5.26944194264385e-001dB,1.59383202296473e+002�)
5.49540873857612e+005	(-9.14722394217210e-001dB,1.58737704938927e+002�)
5.62341325190336e+005	(-1.30271902762889e+000dB,1.58073666976580e+002�)
5.75439937337144e+005	(-1.69098742350410e+000dB,1.57390555685188e+002�)
5.88843655355575e+005	(-2.07958466760234e+000dB,1.56687837828313e+002�)
6.02559586074344e+005	(-2.46857168240347e+000dB,1.55964980876066e+002�)
6.16595001861468e+005	(-2.85801331755029e+000dB,1.55221454381452e+002�)
6.30957344480179e+005	(-3.24797839663620e+000dB,1.54456731289130e+002�)
6.45654229034641e+005	(-3.63853980120933e+000dB,1.53670289479618e+002�)
6.60693448007581e+005	(-4.02977447237133e+000dB,1.52861613230233e+002�)
6.76082975391966e+005	(-4.42176347314760e+000dB,1.52030194721352e+002�)
6.91830970918920e+005	(-4.81459197895905e+000dB,1.51175535756672e+002�)
7.07945784384122e+005	(-5.20834927032106e+000dB,1.50297149309260e+002�)
7.24435960074973e+005	(-5.60312871941957e+000dB,1.49394561174245e+002�)
7.41310241300900e+005	(-5.99902773957091e+000dB,1.48467311752411e+002�)
7.58577575029166e+005	(-6.39614773532164e+000dB,1.47514957591645e+002�)
7.76247116628674e+005	(-6.79459401845652e+000dB,1.46537073229301e+002�)
7.94328234724263e+005	(-7.19447572197771e+000dB,1.45533252699070e+002�)
8.12830516164080e+005	(-7.59590566797600e+000dB,1.44503111410998e+002�)
8.31763771102652e+005	(-7.99900025207430e+000dB,1.43446287566385e+002�)
8.51138038202357e+005	(-8.40387927463661e+000dB,1.42362443923860e+002�)
8.70963589956060e+005	(-8.81066578923914e+000dB,1.41251269206300e+002�)
8.91250938133725e+005	(-9.21948590434159e+000dB,1.40112479606711e+002�)
9.12010839355888e+005	(-9.63046857232265e+000dB,1.38945820315407e+002�)
9.33254300796969e+005	(-1.00437453863141e+001dB,1.37751066659982e+002�)
9.54992586021413e+005	(-1.04594503269146e+001dB,1.36528025497293e+002�)
9.77237220955787e+005	(-1.08777195164719e+001dB,1.35276536264863e+002�)
9.99999999999976e+005	(-1.12986909708180e+001dB,1.33996472073447e+002�)
1.02329299228073e+006	(-1.17225042935974e+001dB,1.32687740608536e+002�)
1.04712854805087e+006	(-1.21493004088917e+001dB,1.31350284961882e+002�)
1.07151930523758e+006	(-1.25792212729627e+001dB,1.29984084254333e+002�)
1.09647819614316e+006	(-1.30124095440723e+001dB,1.28589154241231e+002�)
1.12201845430194e+006	(-1.34490083040058e+001dB,1.27165547794860e+002�)
1.14815362149686e+006	(-1.38891606959678e+001dB,1.25713355200767e+002�)
1.17489755493950e+006	(-1.43330096526461e+001dB,1.24232704149739e+002�)
1.20226443461738e+006	(-1.47806975856396e+001dB,1.22723759633045e+002�)
1.23026877081235e+006	(-1.52323659839115e+001dB,1.21186724475972e+002�)
1.25892541179414e+006	(-1.56881551657541e+001dB,1.19621838504941e+002�)
1.28824955169310e+006	(-1.61482039731614e+001dB,1.18029377871325e+002�)
1.31825673855638e+006	(-1.66126493691446e+001dB,1.16409655625373e+002�)
1.34896288259162e+006	(-1.70816262566299e+001dB,1.14763019577034e+002�)
1.38038426460285e+006	(-1.75552670573232e+001dB,1.13089852774891e+002�)
1.41253754462272e+006	(-1.80337015040289e+001dB,1.11390571880604e+002�)
1.44543977074589e+006	(-1.85170563248297e+001dB,1.09665626110387e+002�)
1.47910838816817e+006	(-1.90054549702453e+001dB,1.07915496535172e+002�)
1.51356124843617e+006	(-1.94990173857781e+001dB,1.06140694124023e+002�)
1.54881661891244e+006	(-1.99978597273736e+001dB,1.04341758985409e+002�)
1.58489319246107e+006	(-2.05020941510794e+001dB,1.02519258514982e+002�)
1.62181009735889e+006	(-2.10118286294325e+001dB,1.00673785700932e+002�)
1.65958690743752e+006	(-2.15271667032694e+001dB,9.88059577072541e+001�)
1.69824365246170e+006	(-2.20482073300583e+001dB,9.69164145533830e+001�)
1.73780082874933e+006	(-2.25750447382725e+001dB,9.50058157716105e+001�)
1.77827941003888e+006	(-2.31077682658083e+001dB,9.30748403444387e+001�)
1.81970085860994e+006	(-2.36464622469333e+001dB,9.11241836629769e+001�)
1.86208713666282e+006	(-2.41912059001657e+001dB,8.91545560860172e+001�)
1.90546071796320e+006	(-2.47420733073058e+001dB,8.71666797993526e+001�)
1.94984459975800e+006	(-2.52991332595659e+001dB,8.51612889393250e+001�)
1.99526231496883e+006	(-2.58624493101142e+001dB,8.31391255437720e+001�)
2.04173794466948e+006	(-2.64320797252632e+001dB,8.11009380615284e+001�)
2.08929613085399e+006	(-2.70080774790234e+001dB,7.90474806224594e+001�)
2.13796208950218e+006	(-2.75904903338014e+001dB,7.69795084093893e+001�)
2.18776162394950e+006	(-2.81793608394273e+001dB,7.48977781261385e+001�)
2.23872113856828e+006	(-2.87747264193267e+001dB,7.28030453898120e+001�)
2.29086765276772e+006	(-2.93766194741065e+001dB,7.06960611618686e+001�)
2.34422881531986e+006	(-2.99850675190805e+001dB,6.85775738174054e+001�)
2.39883291901943e+006	(-3.06000932685525e+001dB,6.64483223614309e+001�)
2.45470891568497e+006	(-3.12217147925097e+001dB,6.43090394186646e+001�)
2.51188643150952e+006	(-3.18499457354903e+001dB,6.21604462256825e+001�)
2.57039578276880e+006	(-3.24847954310070e+001dB,6.00032536483860e+001�)
2.63026799189532e+006	(-3.31262691347094e+001dB,5.78381593913638e+001�)
2.69153480392685e+006	(-3.37743682386373e+001dB,5.56658476289120e+001�)
2.75422870333810e+006	(-3.44290904485369e+001dB,5.34869862947221e+001�)
2.81838293126438e+006	(-3.50904300207188e+001dB,5.13022283515221e+001�)
2.88403150312653e+006	(-3.57583781366984e+001dB,4.91122104350993e+001�)
2.95120922666631e+006	(-3.64329228774664e+001dB,4.69175498157178e+001�)
3.01995172040194e+006	(-3.71140498126418e+001dB,4.47188484498284e+001�)
3.09029543251351e+006	(-3.78017417421712e+001dB,4.25166859753765e+001�)
3.16227766016830e+006	(-3.84959795448294e+001dB,4.03116269405734e+001�)
3.23593656929620e+006	(-3.91967421143833e+001dB,3.81042152408050e+001�)
3.31131121482583e+006	(-3.99040064850937e+001dB,3.58949758122252e+001�)
3.38844156139194e+006	(-4.06177482381800e+001dB,3.36844149323711e+001�)
3.46736850452523e+006	(-4.13379418413720e+001dB,3.14730211568772e+001�)
3.54813389233566e+006	(-4.20645605739208e+001dB,2.92612623347029e+001�)
3.63078054770092e+006	(-4.27975771603850e+001dB,2.70495938141548e+001�)
3.71535229097163e+006	(-4.35369634392211e+001dB,2.48384480358421e+001�)
3.80189396320551e+006	(-4.42826906817991e+001dB,2.26282443282042e+001�)
3.89045144994271e+006	(-4.50347304556247e+001dB,2.04193861338657e+001�)
3.98107170553487e+006	(-4.57930540406230e+001dB,1.82122621124963e+001�)
4.07380277804102e+006	(-4.65576325488432e+001dB,1.60072467156917e+001�)
4.16869383470325e+006	(-4.73284376910786e+001dB,1.38047029072124e+001�)
4.26579518801582e+006	(-4.81054405885483e+001dB,1.16049797227522e+001�)
4.36515832240155e+006	(-4.88886137502566e+001dB,9.40841619189298e+000�)
4.46683592150952e+006	(-4.96779302087301e+001dB,7.21534742317723e+000�)
4.57088189614863e+006	(-5.04733633666598e+001dB,5.02609263485184e+000�)
4.67735141287186e+006	(-5.12748858298463e+001dB,2.84096789598072e+000�)
4.78630092322626e+006	(-5.20824722481835e+001dB,6.60279892901471e-001�)
4.89778819368433e+006	(-5.28960986673265e+001dB,-1.51566094355756e+000�)
5.01187233627259e+006	(-5.37157400202633e+001dB,-3.68655517460461e+000�)
5.12861383991351e+006	(-5.45413721925244e+001dB,-5.85210481404460e+000�)
5.24807460249759e+006	(-5.53729705908242e+001dB,-8.01201758701296e+000�)
5.37031796370239e+006	(-5.62105139141088e+001dB,-1.01659892426251e+001�)
5.49540873857610e+006	(-5.70539808398385e+001dB,-1.23137171859457e+001�)
5.62341325190334e+006	(-5.79033458852350e+001dB,-1.44549162079232e+001�)
5.75439937337142e+006	(-5.87585886079866e+001dB,-1.65892745822040e+001�)
5.88843655355574e+006	(-5.96196881116700e+001dB,-1.87164902199704e+001�)
6.02559586074342e+006	(-6.04866196981868e+001dB,-2.08362668189933e+001�)
6.16595001861466e+006	(-6.13593639031452e+001dB,-2.29482755816773e+001�)
6.30957344480177e+006	(-6.22378939797554e+001dB,-2.50522056605112e+001�)
6.45654229034639e+006	(-6.31221902170365e+001dB,-2.71477340249884e+001�)
6.60693448007579e+006	(-6.40122303557411e+001dB,-2.92345482373457e+001�)
6.76082975391964e+006	(-6.49079842506720e+001dB,-3.13123091462767e+001�)
6.91830970918918e+006	(-6.58094319066740e+001dB,-3.33806731527069e+001�)
7.07945784384119e+006	(-6.67165438383897e+001dB,-3.54393109331158e+001�)
7.24435960074971e+006	(-6.76292907524354e+001dB,-3.74878742658273e+001�)
7.41310241300898e+006	(-6.85476482118704e+001dB,-3.95260166283169e+001�)
7.58577575029164e+006	(-6.94715794986357e+001dB,-4.15533928924803e+001�)
7.76247116628671e+006	(-7.04010563993791e+001dB,-4.35695999908263e+001�)
7.94328234724260e+006	(-7.13360439728597e+001dB,-4.55743355321366e+001�)
8.12830516164078e+006	(-7.22765065939042e+001dB,-4.75672098605186e+001�)
8.31763771102649e+006	(-7.32224040162834e+001dB,-4.95478908990848e+001�)
8.51138038202354e+006	(-7.41737051125311e+001dB,-5.15159827149593e+001�)
8.70963589956057e+006	(-7.51303515371567e+001dB,-5.34711233185702e+001�)
8.91250938133722e+006	(-7.60923120450424e+001dB,-5.54130031944299e+001�)
9.12010839355885e+006	(-7.70595433981226e+001dB,-5.73412177680862e+001�)
9.33254300796966e+006	(-7.80319809080052e+001dB,-5.92554540660879e+001�)
9.54992586021410e+006	(-7.90095822778043e+001dB,-6.11553541917938e+001�)
9.77237220955784e+006	(-7.99923023285561e+001dB,-6.30405075690369e+001�)
9.99999999999973e+006	(-8.09800712682487e+001dB,-6.49106654290494e+001�)
1.02329299228073e+007	(-8.19728417812664e+001dB,-6.67655391334023e+001�)
1.04712854805087e+007	(-8.29705479450792e+001dB,-6.86047024509502e+001�)
1.07151930523758e+007	(-8.39731368343546e+001dB,-7.04278554505254e+001�)
1.09647819614316e+007	(-8.49805535126279e+001dB,-7.22348975036100e+001�)
1.12201845430193e+007	(-8.59927013615195e+001dB,-7.40253051951297e+001�)
1.14815362149685e+007	(-8.70095408374007e+001dB,-7.57989616517065e+001�)
1.17489755493950e+007	(-8.80310107470266e+001dB,-7.75554814954601e+001�)
1.20226443461738e+007	(-8.90570050905427e+001dB,-7.92946225772228e+001�)
1.23026877081235e+007	(-9.00874989625794e+001dB,-8.10164394553851e+001�)
1.25892541179413e+007	(-9.11223796606054e+001dB,-8.27203752574928e+001�)
1.28824955169310e+007	(-9.21615755274764e+001dB,-8.44062997032303e+001�)
1.31825673855637e+007	(-9.32050491496103e+001dB,-8.60742468595017e+001�)
1.34896288259162e+007	(-9.42526794681392e+001dB,-8.77238157536677e+001�)
1.38038426460285e+007	(-9.53044780990985e+001dB,-8.93550210296240e+001�)
1.41253754462272e+007	(-9.63602719267597e+001dB,-9.09674901409046e+001�)
1.44543977074589e+007	(-9.74200307251959e+001dB,-9.25613789079453e+001�)
1.47910838816817e+007	(-9.84836356884446e+001dB,-9.41364755226888e+001�)
1.51356124843617e+007	(-9.95510838098171e+001dB,-9.56930157695252e+001�)
1.54881661891244e+007	(-1.00622313404523e+002dB,-9.72300438666153e+001�)
1.58489319246107e+007	(-1.01697108402248e+002dB,-9.87474723284094e+001�)
1.62181009735889e+007	(-1.02775454410798e+002dB,-1.00246886937894e+002�)
1.65958690743751e+007	(-1.03857369969668e+002dB,-1.01726508289509e+002�)
1.69824365246170e+007	(-1.04942721692610e+002dB,-1.03187080808875e+002�)
1.73780082874933e+007	(-1.06031472782312e+002dB,-1.04628618093579e+002�)
1.77827941003887e+007	(-1.07123339819795e+002dB,-1.06051447208039e+002�)
1.81970085860993e+007	(-1.08218714363841e+002dB,-1.07455296919545e+002�)
1.86208713666282e+007	(-1.09316976401999e+002dB,-1.08837965100331e+002�)
1.90546071796319e+007	(-1.10418331657931e+002dB,-1.10203111457372e+002�)
1.94984459975799e+007	(-1.11522746354713e+002dB,-1.11548955760725e+002�)
1.99526231496882e+007	(-1.12629970116095e+002dB,-1.12876543896138e+002�)
2.04173794466947e+007	(-1.13740228819383e+002dB,-1.14184081924334e+002�)
2.08929613085398e+007	(-1.14853093503385e+002dB,-1.15472911291475e+002�)
2.13796208950217e+007	(-1.15968946674207e+002dB,-1.16743427202874e+002�)
2.18776162394949e+007	(-1.17087324443517e+002dB,-1.17993747152853e+002�)
2.23872113856828e+007	(-1.18208334628063e+002dB,-1.19227639040288e+002�)
2.29086765276771e+007	(-1.19331885449543e+002dB,-1.20441707235169e+002�)
2.34422881531986e+007	(-1.20457857606479e+002dB,-1.21635537210871e+002�)
2.39883291901942e+007	(-1.21586472175830e+002dB,-1.22816157159435e+002�)
2.45470891568496e+007	(-1.22716906848413e+002dB,-1.23974630988990e+002�)
2.51188643150951e+007	(-1.23849853915946e+002dB,-1.25115851530108e+002�)
2.57039578276879e+007	(-1.24985204499547e+002dB,-1.26237756032961e+002�)
2.63026799189531e+007	(-1.26123191083859e+002dB,-1.27345924281914e+002�)
2.69153480392684e+007	(-1.27262018339377e+002dB,-1.28434500573006e+002�)
2.75422870333809e+007	(-1.28404463002930e+002dB,-1.29503455397333e+002�)
2.81838293126437e+007	(-1.29547172506953e+002dB,-1.30549776618958e+002�)
2.88403150312652e+007	(-1.30693270896847e+002dB,-1.31585209543863e+002�)
2.95120922666630e+007	(-1.31841074872223e+002dB,-1.32598672969402e+002�)
3.01995172040193e+007	(-1.32990703421598e+002dB,-1.33620419251131e+002�)
3.09029543251350e+007	(-1.34141246603555e+002dB,-1.34595571342913e+002�)
3.16227766016829e+007	(-1.35294674448270e+002dB,-1.35565943359422e+002�)
3.23593656929619e+007	(-1.36448977548104e+002dB,-1.36514610443047e+002�)
3.31131121482582e+007	(-1.37603755790552e+002dB,-1.37454268104765e+002�)
3.38844156139193e+007	(-1.38761342031030e+002dB,-1.38364597522552e+002�)
3.46736850452522e+007	(-1.39920713446714e+002dB,-1.39268987965229e+002�)
3.54813389233565e+007	(-1.41081499376988e+002dB,-1.40155785197192e+002�)
3.63078054770091e+007	(-1.42242966333242e+002dB,-1.41049174443228e+002�)
3.71535229097162e+007	(-1.43407804783824e+002dB,-1.41907343452930e+002�)
3.80189396320550e+007	(-1.44571523552630e+002dB,-1.42729265144280e+002�)
3.89045144994270e+007	(-1.45738040991827e+002dB,-1.43563218254640e+002�)
3.98107170553486e+007	(-1.46906637797943e+002dB,-1.44381614952108e+002�)
4.07380277804101e+007	(-1.48076283372919e+002dB,-1.45181786794448e+002�)
4.16869383470324e+007	(-1.49246062932621e+002dB,-1.45981113307432e+002�)
4.26579518801581e+007	(-1.50419807800166e+002dB,-1.46711889254193e+002�)
4.36515832240154e+007	(-1.51589106958884e+002dB,-1.47483959698357e+002�)
4.46683592150950e+007	(-1.52763441503654e+002dB,-1.48189103851214e+002�)
4.57088189614862e+007	(-1.53931037732261e+002dB,-1.48866896608529e+002�)
4.67735141287185e+007	(-1.55112924632728e+002dB,-1.49700079714708e+002�)
4.78630092322625e+007	(-1.56293579664149e+002dB,-1.50416639648265e+002�)
4.89778819368432e+007	(-1.57471040646123e+002dB,-1.51107160224776e+002�)
5.01187233627258e+007	(-1.58644641003961e+002dB,-1.51762506827615e+002�)
5.12861383991350e+007	(-1.59821267439827e+002dB,-1.52360542285712e+002�)
5.24807460249758e+007	(-1.61007908123954e+002dB,-1.53096171448874e+002�)
5.37031796370237e+007	(-1.62176665287927e+002dB,-1.53724531226629e+002�)
5.49540873857609e+007	(-1.63367485384515e+002dB,-1.54311156984754e+002�)
5.62341325190333e+007	(-1.64542411317161e+002dB,-1.54755142581864e+002�)
5.75439937337140e+007	(-1.65729314695690e+002dB,-1.55512255834153e+002�)
5.88843655355572e+007	(-1.66913960060459e+002dB,-1.55965030073815e+002�)
6.02559586074340e+007	(-1.68098864410354e+002dB,-1.56553412555188e+002�)
6.16595001861464e+007	(-1.69280490889517e+002dB,-1.56925250252950e+002�)
6.30957344480175e+007	(-1.70471714940963e+002dB,-1.57970793807971e+002�)
6.45654229034637e+007	(-1.71653017249895e+002dB,-1.58167826360195e+002�)
6.60693448007577e+007	(-1.72858246679366e+002dB,-1.58774587862483e+002�)
6.76082975391962e+007	(-1.74026999326000e+002dB,-1.59096178302846e+002�)
6.91830970918916e+007	(-1.75205624174335e+002dB,-1.59534451961002e+002�)
7.07945784384117e+007	(-1.76423016287093e+002dB,-1.60754486669269e+002�)
7.24435960074969e+007	(-1.77600606679579e+002dB,-1.60915896394048e+002�)
7.41310241300896e+007	(-1.78784047358630e+002dB,-1.60696635779644e+002�)
7.58577575029162e+007	(-1.79999411690049e+002dB,-1.62634174838960e+002�)
7.76247116628669e+007	(-1.81170106596334e+002dB,-1.62268993411080e+002�)
7.94328234724258e+007	(-1.82412882965083e+002dB,-1.63581911302996e+002�)
8.12830516164076e+007	(-1.83521975363656e+002dB,-1.63298637432033e+002�)
8.31763771102647e+007	(-1.84798466367277e+002dB,-1.64151108616881e+002�)
8.51138038202352e+007	(-1.85956859075475e+002dB,-1.64112328487577e+002�)
8.70963589956055e+007	(-1.87088343603229e+002dB,-1.63824306606822e+002�)
8.91250938133720e+007	(-1.88252693277124e+002dB,-1.64809385393080e+002�)
9.12010839355883e+007	(-1.89497807353523e+002dB,-1.65541576462809e+002�)
9.33254300796964e+007	(-1.90762920335105e+002dB,-1.66904695180333e+002�)
9.54992586021408e+007	(-1.91936464387416e+002dB,-1.64155767835932e+002�)
9.77237220955782e+007	(-1.93106242104142e+002dB,-1.69801912805742e+002�)
1.00000000000000e+008	(-1.94345168738227e+002dB,-1.64845796743371e+002�)
