Freq.	-1/(1-1/(2*(I(Vi)@1*V(x)@2-V(x)@1*I(Vi)@2)+V(x)@1+I(Vi)@2))
1.04712854805088e+005	(-1.03949897676588e+002dB,-1.64780544043010e+002�)
1.07151930523758e+005	(-1.03959129749093e+002dB,-1.64399510782277e+002�)
1.09647819614316e+005	(-1.03966527426914e+002dB,-1.64010834449021e+002�)
1.12201845430194e+005	(-1.03972101606410e+002dB,-1.63614417090319e+002�)
1.14815362149686e+005	(-1.03975860742623e+002dB,-1.63210124794709e+002�)
1.17489755493951e+005	(-1.03977810385598e+002dB,-1.62797817460086e+002�)
1.20226443461739e+005	(-1.03977953649790e+002dB,-1.62377365964433e+002�)
1.23026877081236e+005	(-1.03976290686190e+002dB,-1.61948617902522e+002�)
1.25892541179414e+005	(-1.03972818805296e+002dB,-1.61511438557720e+002�)
1.28824955169311e+005	(-1.03967533138287e+002dB,-1.61065723689294e+002�)
1.31825673855638e+005	(-1.03960425716431e+002dB,-1.60611276012029e+002�)
1.34896288259163e+005	(-1.03951486307921e+002dB,-1.60147997780774e+002�)
1.38038426460286e+005	(-1.03940700055081e+002dB,-1.59675726592895e+002�)
1.41253754462273e+005	(-1.03928052042722e+002dB,-1.59194301712474e+002�)
1.44543977074590e+005	(-1.03913523682286e+002dB,-1.58703642135306e+002�)
1.47910838816818e+005	(-1.03897092345240e+002dB,-1.58203554570497e+002�)
1.51356124843618e+005	(-1.03878733939467e+002dB,-1.57693866968657e+002�)
1.54881661891245e+005	(-1.03858421576034e+002dB,-1.57174524654049e+002�)
1.58489319246108e+005	(-1.03836125076426e+002dB,-1.56645283733851e+002�)
1.62181009735890e+005	(-1.03811811865792e+002dB,-1.56106049696003e+002�)
1.65958690743753e+005	(-1.03785446380406e+002dB,-1.55556665351565e+002�)
1.69824365246171e+005	(-1.03756990955082e+002dB,-1.54996987114604e+002�)
1.73780082874934e+005	(-1.03726403334660e+002dB,-1.54426846572724e+002�)
1.77827941003889e+005	(-1.03693641605774e+002dB,-1.53846117804640e+002�)
1.81970085860995e+005	(-1.03658658146319e+002dB,-1.53254617205474e+002�)
1.86208713666283e+005	(-1.03621404098056e+002dB,-1.52652200557691e+002�)
1.90546071796321e+005	(-1.03581827428567e+002dB,-1.52038702704669e+002�)
1.94984459975800e+005	(-1.03539872315988e+002dB,-1.51414009290025e+002�)
1.99526231496884e+005	(-1.03495481986750e+002dB,-1.50777898454329e+002�)
2.04173794466949e+005	(-1.03448597470604e+002dB,-1.50130219223409e+002�)
2.08929613085400e+005	(-1.03399152337290e+002dB,-1.49470800448830e+002�)
2.13796208950219e+005	(-1.03347081556869e+002dB,-1.48799450391390e+002�)
2.18776162394951e+005	(-1.03292317364463e+002dB,-1.48116027958361e+002�)
2.23872113856829e+005	(-1.03234786126255e+002dB,-1.47420279413496e+002�)
2.29086765276772e+005	(-1.03174414159363e+002dB,-1.46711986936829e+002�)
2.34422881531987e+005	(-1.03111124932191e+002dB,-1.45991052406829e+002�)
2.39883291901944e+005	(-1.03044835932739e+002dB,-1.45257154391072e+002�)
2.45470891568498e+005	(-1.02975464153155e+002dB,-1.44510034770077e+002�)
2.51188643150953e+005	(-1.02902921717771e+002dB,-1.43749500784183e+002�)
2.57039578276881e+005	(-1.02827120844320e+002dB,-1.42975239156136e+002�)
2.63026799189533e+005	(-1.02747967440143e+002dB,-1.42186934190585e+002�)
2.69153480392686e+005	(-1.02665363486901e+002dB,-1.41384286167060e+002�)
2.75422870333811e+005	(-1.02579214754495e+002dB,-1.40566963987325e+002�)
2.81838293126439e+005	(-1.02489411118053e+002dB,-1.39734487583439e+002�)
2.88403150312654e+005	(-1.02395854409654e+002dB,-1.38886560835292e+002�)
2.95120922666632e+005	(-1.02298428090462e+002dB,-1.38022645343969e+002�)
3.01995172040195e+005	(-1.02197023569691e+002dB,-1.37142261874404e+002�)
3.09029543251352e+005	(-1.02091521494865e+002dB,-1.36244831490569e+002�)
3.16227766016831e+005	(-1.01981798853401e+002dB,-1.35329758755421e+002�)
3.23593656929621e+005	(-1.01867734605827e+002dB,-1.34396324638834e+002�)
3.31131121482584e+005	(-1.01749200426214e+002dB,-1.33443837075940e+002�)
3.38844156139195e+005	(-1.01626055993052e+002dB,-1.32471387424280e+002�)
3.46736850452524e+005	(-1.01498175446335e+002dB,-1.31478118851008e+002�)
3.54813389233568e+005	(-1.01365410226026e+002dB,-1.30462930240873e+002�)
3.63078054770093e+005	(-1.01227616828496e+002dB,-1.29424715866261e+002�)
3.71535229097164e+005	(-1.01084645039450e+002dB,-1.28362204419248e+002�)
3.80189396320553e+005	(-1.00936342309706e+002dB,-1.27273892660470e+002�)
3.89045144994272e+005	(-1.00782552829863e+002dB,-1.26158307657821e+002�)
3.98107170553488e+005	(-1.00623118079549e+002dB,-1.25013670495608e+002�)
4.07380277804104e+005	(-1.00457873913026e+002dB,-1.23837965308829e+002�)
4.16869383470326e+005	(-1.00286658236690e+002dB,-1.22629119401483e+002�)
4.26579518801583e+005	(-1.00109306425653e+002dB,-1.21384531449563e+002�)
4.36515832240156e+005	(-9.99256593203764e+001dB,-1.20101585736522e+002�)
4.46683592150953e+005	(-9.97355556664826e+001dB,-1.18777231605897e+002�)
4.57088189614865e+005	(-9.95388442823511e+001dB,-1.17408120579306e+002�)
4.67735141287188e+005	(-9.93353847258068e+001dB,-1.15990461726401e+002�)
4.78630092322628e+005	(-9.91250493235868e+001dB,-1.14520018823865e+002�)
4.89778819368435e+005	(-9.89077339793317e+001dB,-1.12992079466423e+002�)
5.01187233627261e+005	(-9.86833653721875e+001dB,-1.11401480102045e+002�)
5.12861383991353e+005	(-9.84519050981495e+001dB,-1.09742341133350e+002�)
5.24807460249761e+005	(-9.82133687439799e+001dB,-1.08008123389767e+002�)
5.37031796370241e+005	(-9.79678418926898e+001dB,-1.06191798925780e+002�)
5.49540873857612e+005	(-9.77154962354326e+001dB,-1.04285234171775e+002�)
5.62341325190336e+005	(-9.74566194123608e+001dB,-1.02279689600096e+002�)
5.75439937337144e+005	(-9.71916392295887e+001dB,-1.00165444920143e+002�)
5.88843655355575e+005	(-9.69211666279485e+001dB,-9.79319475865796e+001�)
6.02559586074344e+005	(-9.66460407544486e+001dB,-9.55677814507899e+001�)
6.16595001861468e+005	(-9.63673743235623e+001dB,-9.30608506318555e+001�)
6.30957344480179e+005	(-9.60866276213034e+001dB,-9.03981129857088e+001�)
6.45654229034641e+005	(-9.58056657235435e+001dB,-8.75664721292844e+001�)
6.60693448007581e+005	(-9.55268377750326e+001dB,-8.45528312298474e+001�)
6.76082975391966e+005	(-9.52530454412644e+001dB,-8.13448573699991e+001�)
6.91830970918920e+005	(-9.49878082527266e+001dB,-7.79313415338821e+001�)
7.07945784384122e+005	(-9.47352937223850e+001dB,-7.43043008188649e+001�)
7.24435960074973e+005	(-9.45003098837366e+001dB,-7.04593681628406e+001�)
7.41310241300900e+005	(-9.42882366863105e+001dB,-6.63979161065443e+001�)
7.58577575029166e+005	(-9.41048690980481e+001dB,-6.21285081167853e+001�)
7.76247116628674e+005	(-9.39561195581887e+001dB,-5.76680677056133e+001�)
7.94328234724263e+005	(-9.38476950916207e+001dB,-5.30435576701770e+001�)
8.12830516164080e+005	(-9.37846091842450e+001dB,-4.82909966029177e+001�)
8.31763771102652e+005	(-9.37707394032930e+001dB,-4.34551812267771e+001�)
8.51138038202357e+005	(-9.38084231011107e+001dB,-3.85870475909089e+001�)
8.70963589956060e+005	(-9.38981565235889e+001dB,-3.37406302387367e+001�)
8.91250938133725e+005	(-9.40386020821698e+001dB,-2.89686472206326e+001�)
9.12010839355888e+005	(-9.42266738275262e+001dB,-2.43201625747962e+001�)
9.33254300796969e+005	(-9.44579129443227e+001dB,-1.98361739101303e+001�)
9.54992586021413e+005	(-9.47269262360959e+001dB,-1.55490532947902e+001�)
9.77237220955787e+005	(-9.50278455301859e+001dB,-1.14815180093558e+001�)
9.99999999999976e+005	(-9.53547716750001e+001dB,-7.64684052528854e+000�)
1.02329299228073e+006	(-9.57020373971160e+001dB,-4.05053190831858e+000�)
1.04712854805087e+006	(-9.60645155931397e+001dB,-6.91874953694627e-001�)
1.07151930523758e+006	(-9.64376766263689e+001dB,2.43524435355844e+000�)
1.09647819614316e+006	(-9.68176361725662e+001dB,5.33966240048307e+000�)
1.12201845430194e+006	(-9.72011698000928e+001dB,8.03268928457641e+000�)
1.14815362149686e+006	(-9.75856551500488e+001dB,1.05264731460518e+001�)
1.17489755493950e+006	(-9.79689750218049e+001dB,1.28336774916606e+001�)
1.20226443461738e+006	(-9.83494890238756e+001dB,1.49667853744989e+001�)
1.23026877081235e+006	(-9.87259422754867e+001dB,1.69373756908332e+001�)
1.25892541179414e+006	(-9.90973891010207e+001dB,1.87568209024191e+001�)
1.28824955169310e+006	(-9.94631658087935e+001dB,2.04355632912390e+001�)
1.31825673855638e+006	(-9.98228062336640e+001dB,2.19824934205173e+001�)
1.34896288259162e+006	(-1.00176021298683e+002dB,2.34062318678390e+001�)
1.38038426460285e+006	(-1.00522687006536e+002dB,2.47145422786823e+001�)
1.41253754462272e+006	(-1.00862748556616e+002dB,2.59137541100701e+001�)
1.44543977074589e+006	(-1.01196291842769e+002dB,2.70101007599036e+001�)
1.47910838816817e+006	(-1.01523436138643e+002dB,2.80088931396011e+001�)
1.51356124843617e+006	(-1.01844395689340e+002dB,2.89145040304524e+001�)
1.54881661891244e+006	(-1.02159405535460e+002dB,2.97309336862215e+001�)
1.58489319246107e+006	(-1.02468758367550e+002dB,3.04620616978724e+001�)
1.62181009735889e+006	(-1.02772806110548e+002dB,3.11106013643077e+001�)
1.65958690743752e+006	(-1.03071877401544e+002dB,3.16789215776905e+001�)
1.69824365246170e+006	(-1.03366365164252e+002dB,3.21701096453617e+001�)
1.73780082874933e+006	(-1.03656695421270e+002dB,3.25854722436859e+001�)
1.77827941003888e+006	(-1.03943298111190e+002dB,3.29272426193426e+001�)
1.81970085860994e+006	(-1.04226617929384e+002dB,3.31966507124249e+001�)
1.86208713666282e+006	(-1.04507155770507e+002dB,3.33951502703547e+001�)
1.90546071796320e+006	(-1.04785391301822e+002dB,3.35240227231496e+001�)
1.94984459975800e+006	(-1.05061871512490e+002dB,3.35844803205829e+001�)
1.99526231496883e+006	(-1.05337110630047e+002dB,3.35776766434392e+001�)
2.04173794466948e+006	(-1.05611661633141e+002dB,3.35046767599490e+001�)
2.08929613085399e+006	(-1.05886140522958e+002dB,3.33668749535085e+001�)
2.13796208950218e+006	(-1.06161092286828e+002dB,3.31650866077086e+001�)
2.18776162394950e+006	(-1.06437175639963e+002dB,3.29007565351333e+001�)
2.23872113856828e+006	(-1.06714975832829e+002dB,3.25757379756132e+001�)
2.29086765276772e+006	(-1.06995125974708e+002dB,3.21912305661675e+001�)
2.34422881531986e+006	(-1.07278257844589e+002dB,3.17491748380907e+001�)
2.39883291901943e+006	(-1.07565060339942e+002dB,3.12521105683296e+001�)
2.45470891568497e+006	(-1.07856095717373e+002dB,3.07019887859696e+001�)
2.51188643150952e+006	(-1.08152064031394e+002dB,3.01015413411712e+001�)
2.57039578276880e+006	(-1.08453539193171e+002dB,2.94535218373574e+001�)
2.63026799189532e+006	(-1.08761122265247e+002dB,2.87616954525754e+001�)
2.69153480392685e+006	(-1.09075414531224e+002dB,2.80289753798060e+001�)
2.75422870333810e+006	(-1.09396935987347e+002dB,2.72602233430674e+001�)
2.81838293126438e+006	(-1.09726158439247e+002dB,2.64591258642575e+001�)
2.88403150312653e+006	(-1.10063593870877e+002dB,2.56298334430495e+001�)
2.95120922666631e+006	(-1.10409574473499e+002dB,2.47776940902274e+001�)
3.01995172040194e+006	(-1.10764490387376e+002dB,2.39077003421212e+001�)
3.09029543251351e+006	(-1.11128573606801e+002dB,2.30246542902517e+001�)
3.16227766016830e+006	(-1.11502056220169e+002dB,2.21341877348289e+001�)
3.23593656929620e+006	(-1.11885021121812e+002dB,2.12415002439831e+001�)
3.31131121482583e+006	(-1.12277604031258e+002dB,2.03521613974424e+001�)
3.38844156139194e+006	(-1.12679688097683e+002dB,1.94717229558849e+001�)
3.46736850452523e+006	(-1.13091253329389e+002dB,1.86056030668992e+001�)
3.54813389233566e+006	(-1.13512091704445e+002dB,1.77586877504992e+001�)
3.63078054770092e+006	(-1.13941980712961e+002dB,1.69363778127165e+001�)
3.71535229097163e+006	(-1.14380644184971e+002dB,1.61426321628270e+001�)
3.80189396320551e+006	(-1.14827758655495e+002dB,1.53836459763349e+001�)
3.89045144994271e+006	(-1.15282822273402e+002dB,1.46619927910548e+001�)
3.98107170553487e+006	(-1.15745521550919e+002dB,1.39825090860235e+001�)
4.07380277804102e+006	(-1.16215210249548e+002dB,1.33484796415769e+001�)
4.16869383470325e+006	(-1.16691495265993e+002dB,1.27629124946501e+001�)
4.26579518801582e+006	(-1.17173821453726e+002dB,1.22294419043050e+001�)
4.36515832240155e+006	(-1.17661535241598e+002dB,1.17506192668150e+001�)
4.46683592150952e+006	(-1.18154213325373e+002dB,1.13275610524892e+001�)
4.57088189614863e+006	(-1.18651128184786e+002dB,1.09633208126381e+001�)
4.67735141287186e+006	(-1.19151793898478e+002dB,1.06592377338182e+001�)
4.78630092322626e+006	(-1.19655574106453e+002dB,1.04159291640375e+001�)
4.89778819368433e+006	(-1.20161869951599e+002dB,1.02350077604793e+001�)
5.01187233627259e+006	(-1.20670052476592e+002dB,1.01171795505181e+001�)
5.12861383991351e+006	(-1.21179649831581e+002dB,1.00624083786161e+001�)
5.24807460249759e+006	(-1.21690013119193e+002dB,1.00717113395741e+001�)
5.37031796370239e+006	(-1.22200620318231e+002dB,1.01450536842050e+001�)
5.49540873857610e+006	(-1.22710888445205e+002dB,1.02807649986292e+001�)
5.62341325190334e+006	(-1.23220194871012e+002dB,1.04809676075538e+001�)
5.75439937337142e+006	(-1.23728162044388e+002dB,1.07433496770003e+001�)
5.88843655355574e+006	(-1.24234132880983e+002dB,1.10674545129385e+001�)
6.02559586074342e+006	(-1.24737767082215e+002dB,1.14516356233615e+001�)
6.16595001861466e+006	(-1.25238371304167e+002dB,1.18960786497253e+001�)
6.30957344480177e+006	(-1.25735549904379e+002dB,1.23989782317839e+001�)
6.45654229034639e+006	(-1.26228818702720e+002dB,1.29588388918587e+001�)
6.60693448007579e+006	(-1.26717867302280e+002dB,1.35731544979718e+001�)
6.76082975391964e+006	(-1.27202040632359e+002dB,1.42408696576606e+001�)
6.91830970918918e+006	(-1.27680906472840e+002dB,1.49610369041159e+001�)
7.07945784384119e+006	(-1.28154350176281e+002dB,1.57287769015727e+001�)
7.24435960074971e+006	(-1.28621621934406e+002dB,1.65443243007602e+001�)
7.41310241300898e+006	(-1.29082791740564e+002dB,1.74057751808792e+001�)
7.58577575029164e+006	(-1.29537134898598e+002dB,1.83069239659785e+001�)
7.76247116628671e+006	(-1.29984652444763e+002dB,1.92465328614124e+001�)
7.94328234724260e+006	(-1.30424874399233e+002dB,2.02238703738337e+001�)
8.12830516164078e+006	(-1.30857595557410e+002dB,2.12345326149852e+001�)
8.31763771102649e+006	(-1.31282724415468e+002dB,2.22759031394681e+001�)
8.51138038202354e+006	(-1.31700069528393e+002dB,2.33433943343035e+001�)
8.70963589956057e+006	(-1.32109506543589e+002dB,2.44336631291096e+001�)
8.91250938133722e+006	(-1.32510753856503e+002dB,2.55483729802879e+001�)
9.12010839355885e+006	(-1.32904038255372e+002dB,2.66768524814157e+001�)
9.33254300796966e+006	(-1.33289168336531e+002dB,2.78221911083510e+001�)
9.54992586021410e+006	(-1.33665951832223e+002dB,2.89784260442247e+001�)
9.77237220955784e+006	(-1.34034901180520e+002dB,3.01434793724682e+001�)
9.99999999999973e+006	(-1.34395727224731e+002dB,3.13137697575780e+001�)
1.02329299228073e+007	(-1.34748992321551e+002dB,3.24852544382618e+001�)
1.04712854805087e+007	(-1.35094096549652e+002dB,3.36578747704368e+001�)
1.07151930523758e+007	(-1.35431912721515e+002dB,3.48273323494314e+001�)
1.09647819614316e+007	(-1.35762012602144e+002dB,3.59922992231458e+001�)
1.12201845430193e+007	(-1.36085375133896e+002dB,3.71492821817897e+001�)
1.14815362149685e+007	(-1.36401571765907e+002dB,3.82987379340783e+001�)
1.17489755493950e+007	(-1.36710996142332e+002dB,3.94349787308044e+001�)
1.20226443461738e+007	(-1.37013963025068e+002dB,4.05574778510879e+001�)
1.23026877081235e+007	(-1.37310714416577e+002dB,4.16669621858294e+001�)
1.25892541179413e+007	(-1.37601674225380e+002dB,4.27594375719020e+001�)
1.28824955169310e+007	(-1.37887100384763e+002dB,4.38339978055418e+001�)
1.31825673855637e+007	(-1.38166735241782e+002dB,4.48917051970912e+001�)
1.34896288259162e+007	(-1.38441645838676e+002dB,4.59302865008839e+001�)
1.38038426460285e+007	(-1.38711337785513e+002dB,4.69477445983332e+001�)
1.41253754462272e+007	(-1.38976537102262e+002dB,4.79445413952927e+001�)
1.44543977074589e+007	(-1.39237588691392e+002dB,4.89204041959816e+001�)
1.47910838816817e+007	(-1.39494542474185e+002dB,4.98753600459462e+001�)
1.51356124843617e+007	(-1.39747699566584e+002dB,5.08074369188255e+001�)
1.54881661891244e+007	(-1.39997321713526e+002dB,5.17190693054457e+001�)
1.58489319246107e+007	(-1.40243288120448e+002dB,5.26063088913159e+001�)
1.62181009735889e+007	(-1.40485883109858e+002dB,5.34724466868802e+001�)
1.65958690743751e+007	(-1.40726322546762e+002dB,5.43173612401514e+001�)
1.69824365246170e+007	(-1.40963658624942e+002dB,5.51385982881597e+001�)
1.73780082874933e+007	(-1.41198091003164e+002dB,5.59409363708435e+001�)
1.77827941003887e+007	(-1.41430357316322e+002dB,5.67200647178205e+001�)
1.81970085860993e+007	(-1.41660320798333e+002dB,5.74778483455337e+001�)
1.86208713666282e+007	(-1.41888533979971e+002dB,5.82157341320017e+001�)
1.90546071796319e+007	(-1.42114184044993e+002dB,5.89337757428874e+001�)
1.94984459975799e+007	(-1.42338415655549e+002dB,5.96291839819278e+001�)
1.99526231496882e+007	(-1.42561045707845e+002dB,6.03072470789047e+001�)
2.04173794466947e+007	(-1.42782034315794e+002dB,6.09628718884029e+001�)
2.08929613085398e+007	(-1.43001870616343e+002dB,6.16032888157376e+001�)
2.13796208950217e+007	(-1.43219819428383e+002dB,6.22218602662186e+001�)
2.18776162394949e+007	(-1.43436750071022e+002dB,6.28249515681590e+001�)
2.23872113856828e+007	(-1.43652745104037e+002dB,6.34075767592972e+001�)
2.29086765276771e+007	(-1.43867391561764e+002dB,6.39744749305799e+001�)
2.34422881531986e+007	(-1.44081191622676e+002dB,6.45232679282102e+001�)
2.39883291901942e+007	(-1.44293940375093e+002dB,6.50566104116791e+001�)
2.45470891568496e+007	(-1.44506088592565e+002dB,6.55737436773292e+001�)
2.51188643150951e+007	(-1.44717411165419e+002dB,6.60738231319568e+001�)
2.57039578276879e+007	(-1.44928034932669e+002dB,6.65606218866202e+001�)
2.63026799189531e+007	(-1.45137842941883e+002dB,6.70309563604349e+001�)
2.69153480392684e+007	(-1.45346974081438e+002dB,6.74883197772454e+001�)
2.75422870333809e+007	(-1.45555802935496e+002dB,6.79285870694576e+001�)
2.81838293126437e+007	(-1.45763595117515e+002dB,6.83547709600332e+001�)
2.88403150312652e+007	(-1.45971280186997e+002dB,6.87700733871262e+001�)
2.95120922666630e+007	(-1.46178744703800e+002dB,6.91736411677000e+001�)
3.01995172040193e+007	(-1.46385065737939e+002dB,6.95580392233187e+001�)
3.09029543251350e+007	(-1.46591587556406e+002dB,6.99360889113566e+001�)
3.16227766016829e+007	(-1.46797616451052e+002dB,7.02979054153055e+001�)
3.23593656929619e+007	(-1.47002955445264e+002dB,7.06458775290024e+001�)
3.31131121482582e+007	(-1.47208772788327e+002dB,7.09895392239683e+001�)
3.38844156139193e+007	(-1.47413861078628e+002dB,7.13187200057496e+001�)
3.46736850452522e+007	(-1.47618587887258e+002dB,7.16335083499159e+001�)
3.54813389233565e+007	(-1.47823059774028e+002dB,7.19365443122979e+001�)
3.63078054770091e+007	(-1.48027310683534e+002dB,7.22300119626808e+001�)
3.71535229097162e+007	(-1.48231295037163e+002dB,7.25132152654663e+001�)
3.80189396320550e+007	(-1.48435520489455e+002dB,7.27908565203718e+001�)
3.89045144994270e+007	(-1.48639415481103e+002dB,7.30546583420110e+001�)
3.98107170553486e+007	(-1.48842889723039e+002dB,7.33056175532303e+001�)
4.07380277804101e+007	(-1.49046311579569e+002dB,7.35495362451201e+001�)
4.16869383470324e+007	(-1.49250297778421e+002dB,7.37859404554669e+001�)
4.26579518801581e+007	(-1.49453112039045e+002dB,7.40088719375815e+001�)
4.36515832240154e+007	(-1.49656140302065e+002dB,7.42226297687519e+001�)
4.46683592150950e+007	(-1.49858967698751e+002dB,7.44262087838930e+001�)
4.57088189614862e+007	(-1.50062087425608e+002dB,7.46248767237724e+001�)
4.67735141287185e+007	(-1.50264936235903e+002dB,7.48126093375002e+001�)
4.78630092322625e+007	(-1.50467737422954e+002dB,7.49936738717681e+001�)
4.89778819368432e+007	(-1.50671172152880e+002dB,7.51686561196642e+001�)
5.01187233627258e+007	(-1.50873475021951e+002dB,7.53328952767608e+001�)
5.12861383991350e+007	(-1.51076181968314e+002dB,7.54877827768798e+001�)
5.24807460249758e+007	(-1.51278839886821e+002dB,7.56329221109214e+001�)
5.37031796370237e+007	(-1.51481732574390e+002dB,7.57726858678795e+001�)
5.49540873857609e+007	(-1.51684014503374e+002dB,7.59025854203137e+001�)
5.62341325190333e+007	(-1.51886262313691e+002dB,7.60208260518715e+001�)
5.75439937337140e+007	(-1.52089334962550e+002dB,7.61407333684418e+001�)
5.88843655355572e+007	(-1.52292187753580e+002dB,7.62484801500551e+001�)
6.02559586074340e+007	(-1.52494627982429e+002dB,7.63506333607287e+001�)
6.16595001861464e+007	(-1.52696907134100e+002dB,7.64417539151303e+001�)
6.30957344480175e+007	(-1.52899986505241e+002dB,7.65310179197141e+001�)
6.45654229034637e+007	(-1.53103338847552e+002dB,7.66115008187209e+001�)
6.60693448007577e+007	(-1.53305876409953e+002dB,7.66799418359438e+001�)
6.76082975391962e+007	(-1.53508777794497e+002dB,7.67449979877263e+001�)
6.91830970918916e+007	(-1.53711513121816e+002dB,7.68057737852873e+001�)
7.07945784384117e+007	(-1.53913713864588e+002dB,7.68456990305226e+001�)
7.24435960074969e+007	(-1.54117235477347e+002dB,7.68919815527890e+001�)
7.41310241300896e+007	(-1.54320668345042e+002dB,7.69293647172213e+001�)
7.58577575029162e+007	(-1.54523602862081e+002dB,7.69575403077511e+001�)
7.76247116628669e+007	(-1.54726831364367e+002dB,7.69752836172061e+001�)
7.94328234724258e+007	(-1.54930500125819e+002dB,7.69919041271326e+001�)
8.12830516164076e+007	(-1.55133429899112e+002dB,7.70005855356039e+001�)
8.31763771102647e+007	(-1.55337369203407e+002dB,7.70072039995883e+001�)
8.51138038202352e+007	(-1.55539438047464e+002dB,7.69867918064164e+001�)
8.70963589956055e+007	(-1.55745000786028e+002dB,7.69863884281680e+001�)
8.91250938133720e+007	(-1.55947975036131e+002dB,7.69582815810410e+001�)
9.12010839355883e+007	(-1.56152143033264e+002dB,7.69341630786907e+001�)
9.33254300796964e+007	(-1.56357142128675e+002dB,7.69085182747863e+001�)
9.54992586021408e+007	(-1.56561035952037e+002dB,7.68622461200759e+001�)
9.77237220955782e+007	(-1.56764590704439e+002dB,7.68133156862984e+001�)
1.00000000000000e+008	(-1.56968891977105e+002dB,7.67583323933968e+001�)
